"ID";"Logotipo";"Nombre";"Direcciones";"Productos";"Activado";
"9";"";"100 Fuegos";"";"";"1";
"105";"";"1800 Tequila";"";"";"1";
"99";"";"4.40";"";"";"0";
"319";"";"440";"";"";"0";
"358";"";"593";"";"";"0";
"192";"";"ABSOLUT";"";"";"0";
"87";"";"Absolut Vodka";"";"";"0";
"169";"";"ACT II";"";"";"0";
"168";"";"ALEXANDER";"";"";"0";
"230";"";"ALIWEN";"";"";"0";
"261";"";"ALMOND JOY";"";"";"0";
"329";"";"ALTO PALERMO";"";"";"0";
"108";"";"Altos las Hormigas";"";"";"0";
"264";"";"AMARULA";"";"";"0";
"290";"";"AMBASSADOR";"";"";"0";
"267";"";"ANDELUNA";"";"";"0";
"332";"";"ANDES";"";"";"0";
"222";"";"ANTHONY";"";"";"0";
"115";"";"Anthony's";"";"";"0";
"308";"";"ANTHONYS FARM";"";"";"0";
"175";"";"ANTIOQUEÑO";"";"";"0";
"334";"";"APEROL";"";"";"0";
"255";"";"APPLETON";"";"";"0";
"49";"";"Appleton Estate";"";"";"1";
"249";"";"APPLETON JAMAICA RUM";"";"";"0";
"18";"";"Avation";"";"";"0";
"258";"";"BABACO'S";"";"";"0";
"77";"";"Bacardi";"";"";"1";
"251";"";"BACI";"";"";"0";
"51";"";"Baileys";"";"";"1";
"320";"";"BARBA NEGRA";"";"";"0";
"144";"";"BarbaNegra";"";"";"0";
"206";"";"BARDINET";"";"";"0";
"66";"";"Barton & Guestier";"";"";"0";
"291";"";"BELLA TAVOLA";"";"";"0";
"166";"";"BELMONT";"";"";"0";
"289";"";"BELVEDERE";"";"";"0";
"42";"";"BELVEDERE VODKA";"";"";"1";
"85";"";"Black & White";"";"";"1";
"148";"";"Black Castle";"";"";"0";
"151";"";"Black Owl";"";"";"1";
"345";"";"BLACK OWL FIRE";"";"";"0";
"21";"";"Blue Nun";"";"";"0";
"30";"";"Bodega Navarro Correas";"";"";"1";
"63";"";"Bodega Norton";"";"";"1";
"22";"";"Bodegas Julian Chivete";"";"";"0";
"23";"";"Bodegas Lan";"";"";"0";
"58";"";"Bodegas Salentein";"";"";"0";
"74";"";"Bolla";"";"";"0";
"139";"";"Bombay";"";"";"0";
"296";"";"BUCHANANS";"";"";"0";
"33";"";"Buchanan´s";"";"";"0";
"309";"";"BUCKLER";"";"";"0";
"362";"";"BUDWEISER";"";"";"0";
"93";"";"Campari";"";"";"1";
"159";"";"CAMUS";"";"";"0";
"57";"";"Canepa Wines";"";"";"1";
"130";"";"Capel";"";"";"0";
"262";"";"CARTAGENA";"";"";"0";
"114";"";"Casa Bella";"";"";"0";
"292";"";"CASABELLA";"";"";"0";
"157";"";"CATENA";"";"";"0";
"150";"";"Cervecería La Paz";"";"";"0";
"153";"";"Cerveza Sol";"";"";"1";
"154";"";"Cerveza Sol";"";"";"0";
"5";"";"Chandon";"";"";"1";
"110";"";"Cheval des Andes";"";"";"0";
"84";"";"Chivas";"";"";"0";
"187";"";"CHIVITE";"";"";"0";
"45";"";"Chopin";"";"";"0";
"223";"";"CIEN FUEGOS";"";"";"0";
"344";"";"CIEN FUEGOS COLA";"";"";"0";
"326";"";"CIEN FUEGOS EXPERIEN";"";"";"0";
"4";"";"Cinzano";"";"";"0";
"209";"";"CLAMATO";"";"";"0";
"212";"";"CLIPPER";"";"";"0";
"354";"";"CLOS";"";"";"0";
"26";"";"Club";"";"";"0";
"96";"";"Coca Cola";"";"";"0";
"128";"";"COINTREAU ";"";"";"0";
"234";"";"COLLALTO";"";"";"0";
"109";"";"Colonia Las Liebres";"";"";"0";
"178";"";"CONCHA Y TORO";"";"";"0";
"41";"";"Conde de Caralt";"";"";"0";
"24";"";"Conde de la Cruz";"";"";"0";
"54";"";"Cono Sur";"";"";"1";
"3";"";"Corona";"";"";"0";
"12";"";"Corralejo";"";"";"0";
"141";"";"Cristal";"";"";"0";
"20";"";"Crym's";"";"";"0";
"311";"";"CRYMS";"";"";"0";
"341";"";"CUVEE PRIVEE";"";"";"0";
"36";"";"Davidoff";"";"";"0";
"52";"";"De Kuyper";"";"";"0";
"195";"";"DEL VALLE";"";"";"0";
"281";"";"DELAMAIN";"";"";"0";
"155";"";"demo de marca";"";"";"0";
"156";"";"demo de marca 2";"";"";"0";
"260";"";"DEWARS";"";"";"0";
"32";"";"Dimple";"";"";"0";
"357";"";"DISARONNO";"";"";"0";
"38";"";"Dom Pérignon";"";"";"1";
"254";"";"DON JOAQUIN";"";"";"0";
"44";"";"DON JULIO";"";"";"0";
"380";"";"DON LUCIANO";"";"";"0";
"174";"";"DOÑA PAULA";"";"";"0";
"190";"";"DOURTHE FRERES";"";"";"0";
"127";"";"DRAMBUIE";"";"";"0";
"244";"";"DUC PARIS";"";"";"0";
"275";"";"DUQUE DE ALBA";"";"";"0";
"324";"";"EL  KARNAL";"";"";"0";
"367";"";"EL ESTECO";"";"";"0";
"263";"";"EL GALLO";"";"";"0";
"149";"";"El Greco";"";"";"0";
"342";"";"EL KARNAL MIXER";"";"";"0";
"107";"";"El Recuerdo de Oaxaca";"";"";"0";
"278";"";"EL SEÃORIO";"";"";"0";
"106";"";"El Señorío Mezcal";"";"";"0";
"374";"";"ELEPHANT";"";"";"0";
"40";"";"Elyssia";"";"";"0";
"200";"";"ERDINGER";"";"";"0";
"91";"";"Erdinger Weissbräu";"";"";"0";
"228";"";"ERRAZURIZ";"";"";"0";
"208";"";"ESPIRITU DEL ECUADOR";"";"";"0";
"34";"";"Evan Williams";"";"";"0";
"299";"";"EVIAN";"";"";"0";
"268";"";"FAMILIA MARTINEZ BUJ";"";"";"0";
"245";"";"FERNANDO DE CASTILLA";"";"";"0";
"287";"";"FINCA EL PORTILLO";"";"";"0";
"284";"";"FINCA LA LINDA";"";"";"0";
"282";"";"FINCA LOS NOBLES";"";"";"0";
"360";"";"FINLANDIA";"";"";"0";
"88";"";"Flor de Caña";"";"";"0";
"196";"";"FLOR DE CAÑA";"";"";"0";
"6";"";"Freixenet";"";"";"1";
"98";"";"Frendy";"";"";"0";
"29";"";"Frito Lay";"";"";"0";
"167";"";"FRITO-LAY";"";"";"0";
"83";"";"Fruit";"";"";"1";
"215";"";"FUZE TE";"";"";"0";
"95";"";"Gekkeikan ";"";"";"0";
"310";"";"GIN W";"";"";"0";
"8";"";"Glenmorangie";"";"";"0";
"46";"";"Gordon's";"";"";"0";
"19";"";"Gran Duque de Alba";"";"";"0";
"47";"";"Gran Patrón ";"";"";"1";
"117";"";"Gran Vandush";"";"";"0";
"355";"";"GREEN SMOOKE";"";"";"0";
"79";"";"Grey Goose";"";"";"0";
"288";"";"GUAYASAMIN";"";"";"0";
"238";"";"GUYLIAN";"";"";"0";
"376";"";"HACIENDA LA PAZ";"";"";"0";
"94";"";"HAIKU";"";"";"0";
"129";"";"Halls";"";"";"0";
"2";"";"Heineken";"";"";"1";
"194";"";"HELIOS";"";"";"0";
"227";"";"HENKELL";"";"";"0";
"14";"";"Hennessy";"";"";"1";
"137";"";"Hersheys";"";"";"0";
"134";"";"Hielo";"";"";"0";
"122";"";"Hpnotiq";"";"";"0";
"232";"";"ICEBREAKER";"";"";"0";
"322";"";"ICELAND";"";"";"0";
"103";"";"Iceland Vodka";"";"";"0";
"315";"";"IMPERIAL";"";"";"0";
"337";"";"IMPERIAL LIMONADA";"";"";"0";
"211";"";"IMPORZETA";"";"";"0";
"123";"";"Inalecsa";"";"";"0";
"55";"";"Isla Negra";"";"";"0";
"7";"";"Jack Daniels";"";"";"0";
"90";"";"Jägermeister	";"";"";"0";
"183";"";"JAGERMEISTER";"";"";"0";
"221";"";"JAMES ALEXANDER";"";"";"0";
"269";"";"JHON BARR";"";"";"0";
"377";"";"JOHNNIE DOUBLE BLACK";"";"";"0";
"15";"";"Johnnie Walker";"";"";"1";
"294";"";"JOHNNIE WALKER BLACK";"";"";"0";
"378";"";"JOHNNIE WALKER GOLD RESER";"";"";"0";
"373";"";"JOHNNIE WALKER GREEN";"";"";"0";
"293";"";"JOHNNIE WALKER RED L";"";"";"0";
"352";"";"JOHNNIE WALKER RESER";"";"";"0";
"48";"";"José Cuervo Tequila";"";"";"1";
"241";"";"JUMBIE";"";"";"0";
"243";"";"KAIKEN";"";"";"0";
"140";"";"Karnal";"";"";"1";
"188";"";"KENDALL JAKSON";"";"";"0";
"346";"";"KKO";"";"";"0";
"359";"";"Klik";"";"";"1";
"349";"";"KLIK";"";"";"1";
"185";"";"KRAFT";"";"";"0";
"276";"";"KRUG";"";"";"0";
"321";"";"KRUTERMAISTER";"";"";"0";
"136";"";"Krutermeister";"";"";"0";
"333";"";"KUNSTMANN";"";"";"0";
"160";"";"KUYPER";"";"";"0";
"339";"";"L&M";"";"";"0";
"62";"";"La Chamiza";"";"";"0";
"325";"";"LA COSTEÑA";"";"";"0";
"375";"";"LA GITANA";"";"";"0";
"257";"";"LA PALMA";"";"";"0";
"237";"";"LA SELECTA";"";"";"0";
"135";"";"La Taberna Productos";"";"";"0";
"152";"";"La Toscana";"";"";"0";
"312";"";"LA VIÑA";"";"";"0";
"270";"";"LAN";"";"";"0";
"217";"";"LAPOSTOLLE";"";"";"0";
"224";"";"LARK";"";"";"0";
"366";"";"LAS MORAS";"";"";"0";
"317";"";"LAS ROCAS";"";"";"0";
"330";"";"LATITUD CERO";"";"";"0";
"369";"";"LATITUD CERO BARRIL";"";"";"0";
"161";"";"LAURENT PERRIER";"";"";"0";
"226";"";"LIDER";"";"";"0";
"68";"";"Lindemans";"";"";"0";
"202";"";"LOS CARDOS";"";"";"0";
"64";"";"Luigi Bosca";"";"";"0";
"133";"";"M&M";"";"";"0";
"120";"";"Maní Cris";"";"";"0";
"305";"";"MAR DEL SUR";"";"";"0";
"163";"";"MARIE BRIZARD";"";"";"0";
"119";"";"Marlboro";"";"";"0";
"111";"";"Marqués de Murrieta ";"";"";"0";
"67";"";"Marqués de Riscal";"";"";"0";
"266";"";"MARQUIS DE LA TOUR";"";"";"0";
"371";"";"MARTIN MILLERS";"";"";"0";
"365";"";"MARTINI";"";"";"0";
"361";"";"MATEUS";"";"";"0";
"101";"";"Matusalem Ron";"";"";"0";
"297";"";"MAYCAS";"";"";"0";
"61";"";"Maycas del Limari";"";"";"0";
"143";"";"Mc Gyber";"";"";"0";
"210";"";"MENTOS";"";"";"0";
"100";"";"Michelada Mix";"";"";"0";
"126";"";"MIDORI";"";"";"0";
"173";"";"MILCKY WAY";"";"";"0";
"301";"";"MISIONES DE RENGO";"";"";"0";
"39";"";"MOËT & CHANDON";"";"";"1";
"75";"";"Monster";"";"";"0";
"304";"";"MONT ARQUATO";"";"";"0";
"158";"";"MONTES";"";"";"0";
"242";"";"MONTEVIEJO";"";"";"0";
"113";"";"Mont´Arquato";"";"";"0";
"203";"";"MORANDE";"";"";"0";
"300";"";"MOUNT GAY";"";"";"0";
"162";"";"MOZART";"";"";"0";
"191";"";"MR & MRS T";"";"";"0";
"316";"";"MUTHERMILCH";"";"";"0";
"235";"";"MYST";"";"";"0";
"295";"";"NAVARRO CORREAS";"";"";"0";
"179";"";"NECTAR";"";"";"0";
"92";"";"Negra Modelo";"";"";"0";
"201";"";"NESTEA";"";"";"0";
"189";"";"NESTLE";"";"";"0";
"280";"";"NORTON";"";"";"0";
"348";"";"NOVECENTO";"";"";"0";
"53";"";"Ocucaje";"";"";"1";
"31";"";"Old Parr";"";"";"0";
"347";"";"OLD SMUGGLER";"";"";"0";
"382";"";"OPERA PRIMA";"";"";"0";
"176";"";"ORBIT";"";"";"0";
"207";"";"PACARI";"";"";"0";
"125";"";"PAMA";"";"";"0";
"331";"";"PARAMO";"";"";"0";
"220";"";"PASTELO";"";"";"0";
"13";"";"Patron";"";"";"0";
"218";"";"PEDRO XIMENEZ";"";"";"0";
"69";"";"Penfolds";"";"";"0";
"279";"";"PERDRIEL";"";"";"0";
"132";"";"Philip Morris";"";"";"0";
"303";"";"PIAT D OR";"";"";"0";
"112";"";"Piat D' Or";"";"";"0";
"145";"";"Pierre France";"";"";"0";
"1";"";"Pilsener";"";"";"0";
"271";"";"PISANO";"";"";"0";
"73";"";"Pisano Cisplatino";"";"";"0";
"302";"";"PKNT";"";"";"0";
"252";"";"PLATINO";"";"";"0";
"138";"";"Pringles";"";"";"0";
"250";"";"PROALMEX";"";"";"0";
"184";"";"PRODUCTOS CRIS";"";"";"0";
"253";"";"PRODUCTOS OLE";"";"";"0";
"170";"";"PROESA";"";"";"0";
"307";"";"PUNCH";"";"";"0";
"283";"";"QUEBRADA DE MACUL";"";"";"0";
"229";"";"QUINTA GENERACION";"";"";"0";
"17";"";"Rangpur";"";"";"0";
"335";"";"READY";"";"";"0";
"214";"";"REFRESH";"";"";"0";
"313";"";"REGION";"";"";"0";
"314";"";"REGION";"";"";"0";
"35";"";"REMY MARTIN";"";"";"0";
"368";"";"RIBBON";"";"";"0";
"193";"";"RITTER";"";"";"0";
"25";"";"Riunite";"";"";"0";
"118";"";"Ron 2300";"";"";"0";
"147";"";"Ron Cartagena";"";"";"0";
"256";"";"RON MONTAÃITA";"";"";"0";
"142";"";"Ron Montañita";"";"";"0";
"71";"";"Rosemount ";"";"";"0";
"286";"";"SALENTEIN";"";"";"0";
"205";"";"SAN MIGUEL";"";"";"0";
"328";"";"SAN PATRICIO";"";"";"0";
"65";"";"San Telmo";"";"";"0";
"76";"";"Sandeman";"";"";"0";
"199";"";"SANTA EMILIANA";"";"";"0";
"306";"";"SANTA LUCIA";"";"";"0";
"81";"";"Santa Rita";"";"";"0";
"89";"";"Santa Teresa";"";"";"0";
"363";"";"SEAGRAMS";"";"";"0";
"265";"";"SHARK";"";"";"0";
"102";"";"Sirov Vodka";"";"";"0";
"43";"";"SKYY";"";"";"1";
"11";"";"Smirnoff";"";"";"0";
"233";"";"SMYDERS";"";"";"0";
"181";"";"SNAPPLE";"";"";"0";
"353";"";"SNICKERS";"";"";"0";
"340";"";"SOL";"";"";"0";
"86";"";"Something Special";"";"";"0";
"204";"";"SOUR MIX";"";"";"0";
"219";"";"SPERONE";"";"";"0";
"323";"";"SPLASH";"";"";"0";
"165";"";"SPRITE";"";"";"0";
"172";"";"ST REMY";"";"";"0";
"364";"";"STELLA ARTOIS";"";"";"0";
"80";"";"STOLICHNAYA";"";"";"0";
"298";"";"SUCCESSO";"";"";"0";
"351";"";"SUPER COLA";"";"";"0";
"272";"";"SVIP BOLLA";"";"";"0";
"356";"";"TABERNA";"";"";"0";
"247";"";"TACAMA";"";"";"0";
"370";"";"TANQUERAY";"";"";"0";
"56";"";"Tempus";"";"";"0";
"236";"";"TERRAFERTIL";"";"";"0";
"285";"";"TERRAZAS DE LOS ANDE";"";"";"0";
"59";"";"Terrazas de los Andes";"";"";"0";
"231";"";"TERRUNYO";"";"";"0";
"343";"";"TH2ONIC";"";"";"0";
"70";"";"The Little Penguin";"";"";"0";
"327";"";"TMK";"";"";"0";
"239";"";"TOBLERONE";"";"";"0";
"182";"";"TOCORNAL";"";"";"0";
"82";"";"Torres";"";"";"0";
"213";"";"TORRES CORONA";"";"";"0";
"97";"";"Touch";"";"";"0";
"197";"";"TRAPICHE";"";"";"0";
"180";"";"TRES ESQUINAS";"";"";"0";
"246";"";"TRIBUTO CENIT";"";"";"0";
"131";"";"Trident";"";"";"0";
"146";"";"Trópico";"";"";"0";
"186";"";"TWIX";"";"";"0";
"273";"";"TWO OCEAN";"";"";"0";
"72";"";"Two Oceans";"";"";"0";
"350";"";"UNDER LONDON";"";"";"0";
"164";"";"UNDERBERG";"";"";"0";
"28";"";"V220";"";"";"0";
"27";"";"Vat 69";"";"";"0";
"338";"";"VENTISQUERO";"";"";"0";
"37";"";"veuve clicquot ";"";"";"0";
"116";"";"Villa D' Alva";"";"";"1";
"318";"";"VILLA DE ALVA";"";"";"0";
"177";"";"VIÑA CANEPA";"";"";"0";
"381";"";"VINI SPA";"";"";"0";
"248";"";"VINNISIMO";"";"";"0";
"60";"";"Vinos Guayasamin";"";"";"1";
"240";"";"VIVANT";"";"";"0";
"274";"";"VOGA";"";"";"0";
"121";"";"W Gin";"";"";"0";
"336";"";"W TONIC";"";"";"0";
"198";"";"WHALER.S";"";"";"0";
"225";"";"WILLIAM HUMBERT";"";"";"0";
"78";"";"William Lauson";"";"";"0";
"259";"";"WILLIAM LAWSON";"";"";"0";
"277";"";"X RATED";"";"";"0";
"124";"";"X-RATED";"";"";"0";
"50";"";"ZACAPA";"";"";"1";
"171";"";"ZHUMIR";"";"";"0";
"379";"";"ZONIN";"";"";"0";
"216";"";"ZUCCARDI";"";"";"0";
"372";"";"ZUMO";"";"";"0";